let t16=[|(0.853649629650251596, 0.271574228837567);
(0.49976112372, 0.891711521941);
(0.930102969748, 0.22548491955);
(0.731481056467, 0.149855443578);
(0.703433706727, 0.150450970673);
(0.5633836432, 0.452793834383);
(0.931469781514, 0.114278532785);
(0.922312590077, 0.986693642611);
(0.551668756871, 0.164166021215);
(0.149428842646, 0.38615307084);
(0.190224865845, 0.709533567727);
(0.209562733976, 0.522376297981);
(0.636988775729, 0.581981943404);
(0.507439059651, 0.701750870109);
(0.597059190432, 0.152705623214);
(0.86039533226, 0.314977859034);
(0.950249592291, 0.49241924881);
(0.873334794194, 0.854127963573);
(0.634906273236, 0.746660346966);
(0.682919742328, 0.882731444179);
(0.811074656964, 0.121998649739);
(0.463105751602, 0.245738884144);
(0.505042155412, 0.416868886274);
(0.590358824478, 0.483397538495);
(0.544916714672, 0.904614556769);
(0.305802411477, 0.10251743009);
(0.239746403202, 0.811962672815);
(0.101545690736, 0.251395863094);
(0.566849625118, 0.73843836158);
(0.70652257495, 0.851825383083);
(0.237139448948, 0.630499624563);
(0.0619373214093, 0.89073406657);
(0.351674364116, 0.0341330670298);
(0.0249027386203, 0.855843949118);
(0.272926814901, 0.840353614589);
(0.591575924833, 0.620110481509);
(0.261847647905, 0.556861799355);
(0.111240942308, 0.333325247593);
(0.714029744996, 0.595766212358);
(0.979917161509, 0.546591130079);
(0.569731175519, 0.451718049912);
(0.208665600164, 0.17908098093);
(0.0578515090419, 0.458954942952);
(0.0645953624492, 0.888152500123);
(0.67274840502, 0.527183519851);
(0.186389078547, 0.760575012513);
(0.978500363478, 0.961879158048);
(0.780057052155, 0.356461888554);
(0.604374535235, 0.642241833072);
(0.734099213779, 0.691099838167);
(0.807158769406, 0.911668215893);
(0.722475596867, 0.594979886172);
(0.217310778226, 0.281043228808);
(0.475995046241, 0.540918009642);
(0.509674871851, 0.657124869911);
(0.870863636014, 0.131268328555);
(0.27112729164, 0.682434414608);
(0.203178174606, 0.0983400285051);
(0.445537039526, 0.818686262182);
(0.752849003215, 0.349014574062);
(0.709601200368, 0.452482254471);
(0.70566889295, 0.171126123422);
(0.334734292807, 0.390889480058);
(0.117013523919, 0.788964196874);
(0.800730058996, 0.98192519843);
(0.561801434425, 0.974530876329);
(0.662721012405, 0.866685297433);
(0.656519588296, 0.0751708921883);
(0.432922762092, 0.744042653693);
(0.40056345293, 0.24477473302);
(0.40162046962, 0.776275451363);
(0.0329543709012, 0.403657414845);
(0.0488748161553, 0.558193244786);
(0.342651851768, 0.8345184413);
(0.78731244744, 0.858658933378);
(0.408973804081, 0.484896136677);
(0.12476261311, 0.333325473717);
(0.667426539136, 0.181495397383);
(0.580624147507, 0.684147660395);
(0.900340938563, 0.245845499801);
(0.213477986596, 0.909114897647);
(0.428774678148, 0.54349446102);
(0.54869145548, 0.591598283129);
(0.208256025621, 0.938721000896);
(0.921043172038, 0.373518650522);
(0.558812107612, 0.837768657678);
(0.701733767641, 0.448617637383);
(0.744046077359, 0.909406242967);
(0.155986353756, 0.0839180702043);
(0.737633690087, 0.361359892439);
(0.76340980518, 0.987892252323);
(0.867801557179, 0.327114249692);
(0.963341130411, 0.728733623454);
(0.667219429705, 0.295136712569);
(0.990053261551, 0.341094813643);
(0.370475367804, 0.242164203388);
(0.75806144318, 0.221025615628);
(0.0345246511939, 0.647285724338);
(0.705369214233, 0.19983716529);
(0.300007239381, 0.576063467343);
(0.16397810603, 0.131166307421);
(0.125506393063, 0.702145811361);
(0.481291271882, 0.916002164991);
(0.600440085035, 0.0105692284215);
(0.420297259019, 0.378131872238);
(0.419077234252, 0.82157229071);
(0.248497068573, 0.186120326564);
(0.535083829395, 0.885766687683);
(0.657443612026, 0.580286627144);
(0.100529232524, 0.584086245805);
(0.903604943528, 0.850717456208);
(0.570328775453, 0.0539988061952);
(0.139282872086, 0.205924216265);
(0.105922055169, 0.328939865714);
(0.0757431056467, 0.33378520265);
(0.897274001185, 0.378492151935);
(0.547834090086, 0.300070961468);
(0.345945648571, 0.604090835522);
(0.632254913751, 0.760823976462);
(0.506539789019, 0.537290944602);
(0.268835918408, 0.794376824416);
(0.789547749461, 0.686311109191);
(0.532222510067, 0.566506521696);
(0.633316579273, 0.156571999157);
(0.252510396253, 0.378087618529);
(0.806818354797, 0.335934088247);
(0.27320684937, 0.449568683251);
(0.709331185196, 0.708490517797);
(0.802619076655, 0.800255116195);
(0.410360641486, 0.301596074425);
(0.557233870104, 0.871921577367);
(0.379637774061, 0.6987725522);
(0.533660728377, 0.77534121381);
(0.358792751388, 0.905680426278);
(0.0809373842013, 0.159317704145);
(0.0422338624474, 0.253467703606);
(0.0273816570033, 0.0777657333452);
(0.0173659250547, 0.684624971317);
(0.418752469877, 0.53149559279);
(0.105659794236, 0.895536678876);
(0.739455852478, 0.65630310236);
(0.372107554291, 0.925819985209);
(0.459604901153, 0.886621789969);
(0.233339121055, 0.185700685303);
(0.218830876597, 0.414898184081);
(0.388920789954, 0.0229394420827);
(0.907931701236, 0.69450958288);
(0.468855419629, 0.499814237283);
(0.00897256827019, 0.348910372533);
(0.326334412596, 0.567002910356);
(0.0132318357816, 0.218398078312);
(0.199696503813, 0.496271743318);
(0.418104189111, 0.394359793464);
(0.531746729738, 0.583459809347);
(0.415388025946, 0.759280771344);
(0.775193626844, 0.532576493384);
(0.734351436113, 0.703949689153);
(0.914074838683, 0.866935932778);
(0.253723216459, 0.0716021132034);
(0.253230597441, 0.647708729393);
(0.719693254052, 0.58999653262);
(0.16643350944, 0.959033134471);
(0.604921892681, 0.467780777354);
(0.199919675571, 0.255304388795);
(0.623029269043, 0.955564011747);
(0.579690034607, 0.810378568585);
(0.437687304497, 0.869646042088);
(0.439682045751, 0.0831978882022);
(0.50890825422, 0.97342346548);
(0.343723297065, 0.841565139118);
(0.852282964009, 0.892938038494);
(0.555643992605, 0.661201573091);
(0.882418862429, 0.979645984273);
(0.554831262522, 0.702388657684);
(0.31444259282, 0.997863294053);
(0.45746846181, 0.785579485858);
(0.591189000862, 0.559441872352);
(0.0940782246586, 0.0431551394024);
(0.485447953898, 0.086856637009);
(0.493128010198, 0.227765887484);
(0.689255833924, 0.548579906904);
(0.808919881465, 0.617897941531);
(0.533840656116, 0.292461854379);
(0.612934691646, 0.547742637458);
(0.219109818752, 0.453103474763);
(0.875668162154, 0.657637510173);
(0.929667422891, 0.352064725074);
(0.308934571266, 0.968254640633);
(0.827817592773, 0.477486734787);
(0.412491002368, 0.600628870915);
(0.724014162202, 0.937180999529);
(0.300881964813, 0.344834734305);
(0.175936868139, 0.918784181159);
(0.915794608527, 0.785056217467);
(0.715741109679, 0.687972955313);
(0.517729983775, 0.0424725865816);
(0.0306220989317, 0.827049288684);
(0.304283649684, 0.0675801021497);
(0.295254491217, 0.568501619986);
(0.606462726534, 0.356735131706);
(0.815557931648, 0.0724245778013);
(0.447087886021, 0.416755424583);
(0.989630033768, 0.622621708704);
(0.621852346631, 0.384242815564);
(0.739269317831, 0.486687902142);
(0.93024457023, 0.732438610319);
(0.887875632822, 0.64768173591);
(0.171493542867, 0.545346265791);
(0.339463470067, 0.724527597204);
(0.935408282992, 0.342583660464);
(0.79147295842, 0.905216965312);
(0.154514776474, 0.955646690402);
(0.41488710701, 0.697760213218);
(0.758134721347, 0.78171571725);
(0.895102193303, 0.576795658767);
(0.925857208314, 0.746986502746);
(0.102329438859, 0.0748577959343);
(0.213901351725, 0.895038824274);
(0.864237749512, 0.774888378933);
(0.542475321409, 0.531301623851);
(0.230965099579, 0.505715168403);
(0.480503816092, 0.0589646327561);
(0.421329720164, 0.234732626287);
(0.796820318197, 0.583399316379);
(0.17864937791, 0.34934562536);
(0.447094378405, 0.483396645496);
(0.77725903809, 0.565266108581);
(0.0655482702894, 0.621466659301);
(0.289163722774, 0.00619631454582);
(0.648472518107, 0.548209682858);
(0.816396647621, 0.563659155098);
(0.37197965012, 0.418526147006);
(0.53877079584, 0.424544700537);
(0.818090523583, 0.453175495392);
(0.64007932321, 0.581887602872);
(0.383834036576, 0.230238298588);
(0.895521294056, 0.360632936695);
(0.289665189055, 0.267626519438);
(0.329123649742, 0.417461545126);
(0.596882572229, 0.379137812091);
(0.327715593684, 0.322011971837);
(0.153492099497, 0.290179724875);
(0.486382440598, 0.13429141565);
(0.550519363985, 0.952413093092);
(0.610047123127, 0.234152575884);
(0.0372388015144, 0.456014527647);
(0.916621069301, 0.0379331278075);
(0.0607921149721, 0.808643722751);
(0.755073423467, 0.324253957629);
(0.829012854525, 0.429690869078);
(0.910056944361, 0.639736457257);
(0.837296888083, 0.477599419858);
(0.588075437526, 0.706963967207);
(0.831817037085, 0.480718859318);
(0.906955441688, 0.183924275786);
(0.491983491196, 0.298611849638);
(0.29886599932, 0.89703797778);
(0.419216409679, 0.569632719627);
(0.906192287356, 0.0938216744679);
(0.493620396475, 0.501829368932);
(0.667465649084, 0.8070652259);
(0.263844694842, 0.0490944313718);
(0.619241479469, 0.212131619927);
(0.953469714449, 0.75161034216);
(0.602143570044, 0.623359624796);
(0.525503179297, 0.219716770618);
(0.768766236952, 0.459274800309);
(0.10484219559, 0.508657067067);
(0.388185993372, 0.749033186576);
(0.96672358248, 0.106893356282);
(0.110406703239, 0.903484722701);
(0.410663499844, 0.700528566093);
(0.980846084196, 0.729026989748);
(0.545682735759, 0.131048998536);
(0.27191077679, 0.998964242885);
(0.499167711817, 0.218046631252);
(0.0760090313921, 0.236449912154);
(0.645944010392, 0.0768245503851);
(0.368475213379, 0.127030399187);
(0.517966931626, 0.629199446105);
(0.704094371525, 0.00260359811438);
(0.257329525101, 0.344561036341);
(0.905457796212, 0.0106529591121);
(0.070334388377, 0.124515068089);
(0.179746788169, 0.925534941386);
(0.244025680289, 0.292879423851);
(0.641791501408, 0.220886160485);
(0.45464184048, 0.955290253051);
(0.197457532376, 0.185844181107);
(0.709162268561, 0.0192118059496);
(0.183443696221, 0.667524264424);
(0.666779002842, 0.386084538141);
(0.697598463435, 0.898966033992);
(0.0443591855112, 0.99277414933);
(0.399954499999, 0.0989336243118);
(0.7495652835, 0.714174601529);
(0.887547657921, 0.636101923135);
(0.387037490289, 0.222388526559);
(0.97869274054, 0.16788256503);
(0.908622736028, 0.77288591273);
(0.682327319253, 0.897543307505);
(0.225057582836, 0.825642307241);
(0.862458933701, 0.321890999828);
(0.443599996584, 0.468468628575);
(0.345066497168, 0.0843821533989);
(0.645624554766, 0.495775083647);
(0.601042869199, 0.911412457066);
(0.343341950283, 0.672797287596);
(0.247915651726, 0.685275828463);
(0.481274940981, 0.210972420443);
(0.877113279654, 0.700327384247);
(0.896685406408, 0.238224229487);
(0.28743704066, 0.434181832012);
(0.186700783255, 0.96462113994);
(0.713724414151, 0.0156812014142);
(0.281254725129, 0.451982960569);
(0.273203348844, 0.679693876772);
(0.261619071406, 0.433350437954);
(0.299330187237, 0.820997943901);
(0.31911331, 0.884453963241);
(0.0343210463305, 0.504686921782);
(0.805432674037, 0.507229216059);
(0.0382565268889, 0.36565199839);
(0.965159724245, 0.543022430188);
(0.370298219985, 0.860381190088);
(0.0369742476924, 0.755512441203);
(0.00266027318944, 0.545939028501);
(0.154550048062, 0.0965572566251);
(0.135858003747, 0.171850099243);
(0.708123874931, 0.0984422843523);
(0.342396414197, 0.0720146419903);
(0.164730773519, 0.68740457201);
(0.405573955429, 0.372496367135);
(0.600774063129, 0.700614467859);
(0.486493501847, 0.475247177804);
(0.716688728854, 0.035856840763);
(0.622167580923, 0.709685561748);
(0.42536711383, 0.84921704665);
(0.647947543964, 0.461776480947);
(0.936558892207, 0.38508326229);
(0.489041493654, 0.256395648158);
(0.561721166368, 0.861901650948);
(0.562998695879, 0.785026813529);
(0.582847956032, 0.0466701063647);
(0.617837572437, 0.485574406368);
(0.613774972586, 0.900062393897);
(0.0828833925105, 0.382323014396);
(0.464424923563, 0.557792563071);
(0.400958195306, 0.445215546276);
(0.184599357916, 0.715306831429);
(0.775763834999, 0.796466026916);
(0.71409606655, 0.0980962420775);
(0.979538602071, 0.677258643273);
(0.752708263276, 0.791802905765);
(0.882869452771, 0.461755734532);
(0.378740116047, 0.292657075841);
(0.0320576186888, 0.597886520652);
(0.276412571564, 0.703222529741);
(0.432508731627, 0.149730283098);
(0.781623731673, 0.59831293579);
(0.370843377022, 0.31930660462);
(0.370361467094, 0.0876668070905);
(0.317452728081, 0.547459877009);
(0.724954699691, 0.30455598329);
(0.657864088014, 0.149123169849);
(0.229391332707, 0.775662385674);
(0.283304306131, 0.65938650428);
(0.698300302526, 0.878204861088);
(0.769289677268, 0.634346907754);
(0.137213616398, 0.243279272113);
(0.769940862758, 0.247784547643);
(0.67639300041, 0.330786825165);
(0.799477429213, 0.201422826665);
(0.88657061291, 0.318379634408);
(0.739711267552, 0.47446933573);
(0.688033633929, 0.751465214385);
(0.388287794857, 0.537540497428);
(0.539698961063, 0.312441065486);
(0.809097296025, 0.157331783694);
(0.125842407258, 0.991875902849);
(0.764091126698, 0.502420144026);
(0.759755409867, 0.545347102169);
(0.346195549247, 0.907860525985);
(0.327153174975, 0.817763341586);
(0.555613764709, 0.4362527456);
(0.695761168577, 0.863535590138);
(0.480424485736, 0.518177755511);
(0.839502439846, 0.916799403085);
(0.16245618882, 0.736929411047);
(0.290623049669, 0.653532711134);
(0.542579766116, 0.595743360413);
(0.182232776533, 0.687415568279);
(0.749677088451, 0.586033607455);
(0.21956392361, 0.121876258268);
(0.506840031822, 0.691356491317);
(0.0857057427981, 0.597283983102);
(0.291556821678, 0.0128033874974);
(0.230726112256, 0.273036270841);
(0.773432285616, 0.892711992405);
(0.952339131271, 0.0829440919226);
(0.165667029312, 0.973285813913);
(0.997487344834, 0.834016601591);
(0.758958835778, 0.748317980606);
(0.0901909762773, 0.0470469074797);
(0.601500462586, 0.243135099866);
(0.625580625993, 0.484628358819);
(0.406362660716, 0.462904623224);
(0.12480926064, 0.699597526532);
(0.500822212242, 0.47461715775);
(0.073075848709, 0.658324216894);
(0.7221127423, 0.177947980129);
(0.640542877206, 0.994104979858);
(0.511402984499, 0.9323301121);
(0.5829569591, 0.290952810615);
(0.243496023651, 0.753210931491);
(0.092928206662, 0.230969405299);
(0.682117252853, 0.341803303196);
(0.369668114151, 0.459521883824);
(0.280535000678, 0.88465220986);
(0.614592664192, 0.733875989428);
(0.772392796276, 0.898042142759);
(0.100832755405, 0.74982280097);
(0.964914707229, 0.244536752093);
(0.984056516705, 0.205489705214);
(0.0254542859311, 0.310296703614);
(0.556930145258, 0.484183915382);
(0.046305799663, 0.698545996861);
(0.831425175255, 0.844043225073);
(0.524164467133, 0.489795349214);
(0.450763224805, 0.830062835459);
(0.594664766124, 0.00409926714966);
(0.940834345625, 0.329270881289);
(0.932360177213, 0.727843202832);
(0.212217079635, 0.276334501075);
(0.0153791194956, 0.70970359407);
(0.879081149522, 0.905315839307);
(0.870085821011, 0.760207061408);
(0.106091325576, 0.359765008125);
(0.118638416398, 0.0512619133241);
(0.0119312689619, 0.363935638045);
(0.24288867412, 0.0979272419833);
(0.247841226909, 0.369072401077);
(0.574658255595, 0.834587412141);
(0.320672147283, 0.126018883414);
(0.700564144612, 0.136111100916);
(0.50934489262, 0.78854438261);
(0.0315146828545, 0.926108338664);
(0.0229773942606, 0.669287277051);
(0.71424377268, 0.79736458306);
(0.933831030621, 0.975900188344);
(0.770931191225, 0.0286227311891);
(0.0787022965278, 0.764664090691);
(0.502490669321, 0.0848696373285);
(0.205494346583, 0.544690168605);
(0.760647896001, 0.0296645602435);
(0.00712975232938, 0.267790599762);
(0.00976685461486, 0.797811379313);
(0.359100815146, 0.456766733995);
(0.174819764189, 0.909494661879);
(0.966478159267, 0.473689167344);
(0.792750188647, 0.870201170455);
(0.831666399938, 0.745424513904);
(0.312747884984, 0.532671149659);
(0.226746494827, 0.39774099015);
(0.587702967954, 0.733646114195);
(0.352106846345, 0.681266634931);
(0.705688477193, 0.290697870771);
(0.0350135640912, 0.109323319996);
(0.252337125645, 0.808408708218);
(0.458981101251, 0.499290369463);
(0.345609862658, 0.763793719309);
(0.991167941676, 0.195463930121);
(0.774639310094, 0.252193368639);
(0.00534228451418, 0.0258502700878);
(0.232356799299, 0.211315781959);
(0.726894841405, 0.400444241105);
(0.256905888734, 0.0282897905829);
(0.156916653445, 0.779756945462);
(0.075938570251, 0.103212829211);
(0.637505070626, 0.0236504197835);
(0.173335139156, 0.439833163789);
(0.0607647998634, 0.490557504944);
(0.867962952223, 0.0518367933293);
(0.671562365429, 0.705476116296);
(0.751539114492, 0.887599753022);
(0.14058056115, 0.271574889287);
(0.0316863384569, 0.695835597213);
(0.703790300193, 0.661859792703);
(0.98992144168, 0.978766492243);
(0.36080434433, 0.907035797733);
(0.796765998122, 0.0497789188103);
(0.289523348053, 0.871603562017);
(0.851951421078, 0.535828612736);
(0.898297418634, 0.491359407357);
(0.184674283681, 0.330905708611);
(0.670873463866, 0.683203202814);
(0.790736347305, 0.890385861537);
(0.872210093804, 0.973535583925);
(0.460453942929, 0.727384626807);
(0.346218774496, 0.976563623308);
(0.34472599801, 0.67805558744);
(0.786817709545, 0.420932963633);
(0.043419023207, 0.610713397441);
(0.110729869485, 0.552214724561);
(0.0977449832368, 0.982753219027);
(0.928191257791, 0.860845694174);
(0.438403773412, 0.375782806671);
(0.367332969089, 0.208189547498);
(0.30563649212, 0.0886592343533);
(0.340275472456, 0.366642829128);
(0.202750890361, 0.0324800726968);
(0.877543429828, 0.0640444890836);
(0.988317613078, 0.135807486912);
(0.494877446698, 0.591837340814);
(0.621142240039, 0.196043172901);
(0.318633482935, 0.846603903574);
(0.694375162338, 0.703995986562);
(0.441264040257, 0.489368989988);
(0.370889477712, 0.421657701037);
(0.973351052781, 0.144673400489);
(0.305332324865, 0.870604318112);
(0.062799713446, 0.518926207721);
(0.733258702724, 0.312530041937);
(0.20047190288, 0.611841865083);
(0.444607857519, 0.183210836478);
(0.725371160841, 0.433945319199);
(0.762299485839, 0.858694829566);
(0.565428709116, 0.0801447077994);
(0.42914939758, 0.209851150463);
(0.984075036255, 0.0163611083902);
(0.132104277078, 0.275834248417);
(0.751709377059, 0.109914310371);
(0.478303693994, 0.197621913259);
(0.0690554731514, 0.124542148391);
(0.536537596088, 0.785928517328);
(0.351349910375, 0.330438950657);
(0.578776858898, 0.853253294269);
(0.75300208217, 0.0403421461845);
(0.654624300615, 0.324759897272);
(0.16233371522, 0.96054341881);
(0.315129464716, 0.174704445578);
(0.795946651729, 0.16695071869);
(0.964601054756, 0.994106407273);
(0.538907238595, 0.00966163570695);
(0.729413834131, 0.590041992375);
(0.0639136428989, 0.826282902761);
(0.122478339014, 0.392209463308);
(0.785615887708, 0.175802744073);
(0.803757774505, 0.308235001714);
(0.518160851809, 0.262712606692);
(0.975003038108, 0.12809510608);
(0.588132642481, 0.519971867139);
(0.694116106615, 0.287593291993);
(0.578698568257, 0.98179204649);
(0.289772418735, 0.373531185619);
(0.956412629766, 0.865873368776);
(0.844189711631, 0.817354066579);
(0.976447241434, 0.482721486383);
(0.200260235653, 0.254259018896);
(0.437183714148, 0.796620838667);
(0.871911870145, 0.51696611911);
(0.527546835471, 0.457636552078);
(0.840143134905, 0.289274860808);
(0.149701091903, 0.728859081053);
(0.322378023359, 0.311736714044);
(0.632938963887, 0.348977454941);
(0.133081068186, 0.0884549892897);
(0.246716668844, 0.878293640705);
(0.500348241219, 0.254202239113);
(0.984107573967, 0.94587693673);
(0.400960202035, 0.861889037403);
(0.663586239448, 0.531641600851);
(0.348948105725, 0.523609635016);
(0.221655076435, 0.216626134837);
(0.936007676651, 0.710970754368);
(0.572263459465, 0.38019669646);
(0.452095913087, 0.25521446722);
(0.0520781317109, 0.958532967302);
(0.214273903261, 0.503525646565);
(0.107848026135, 0.690728186519);
(0.924011166656, 0.417014577065);
(0.495918447588, 0.0860049501945);
(0.659440134127, 0.166677205791);
(0.65010604221, 0.258222973278);
(0.886316588943, 0.024824240354);
(0.739621483456, 0.25995700107);
(0.0262173251838, 0.24597645181);
(0.2174857355, 0.366647898133);
(0.430850000922, 0.487022099204);
(0.508650092472, 0.242635252388);
(0.000809685430989, 0.776847293993);
(0.290729261657, 0.690179687195);
(0.3707936286, 0.576394306057);
(0.639199874222, 0.0121896117466);
(0.00227411552354, 0.0452511530956);
(0.0931583006991, 0.797874840398);
(0.792275282638, 0.296374738825);
(0.538995185083, 0.624552927446);
(0.706930507801, 0.964592177236);
(0.555485167569, 0.41784858047);
(0.858039465171, 0.663812503985);
(0.790976339818, 0.176972603778);
(0.918854508952, 0.810247266229);
(0.0755909686925, 0.781586094797);
(0.717614183941, 0.201826204614);
(0.330021421266, 0.860940303015);
(0.900821844188, 0.987716752608);
(0.485361799779, 0.877820266811);
(0.831490347963, 0.347239415822);
(0.18597253215, 0.570089768595);
(0.541368312865, 0.523414269189);
(0.874893535501, 0.760564496188);
(0.264869342953, 0.68021121171);
(0.36335722067, 0.860075188129);
(0.808875694646, 0.474735105086);
(0.241336910311, 0.0513706543062);
(0.015357561177, 0.293437716698);
(0.179844035079, 0.485943030894);
(0.72087164061, 0.504214774561);
(0.707404830684, 0.444310610761);
(0.708827072909, 0.502268816035);
(0.360592909948, 0.0801916269007);
(0.0296403613317, 0.619174864909);
(0.264108669411, 0.16047274938);
(0.757814884704, 0.461474668064);
(0.891658851928, 0.876149656481);
(0.900293661268, 0.683527175509);
(0.319457191109, 0.0904215744737);
(0.792688324598, 0.924552480669);
(0.979461170362, 0.12505715632);
(0.97313631237, 0.39071094516);
(0.542092458758, 0.688872946097);
(0.868012278787, 0.815708407169);
(0.852353941276, 0.259652509653);
(0.0422812435861, 0.151432176294);
(0.798978406638, 0.919481113712);
(0.753022703177, 0.158068801783);
(0.72946452279, 0.0292392412997);
(0.892923295247, 0.601723792825);
(0.150115432622, 0.498690265757);
(0.624846070789, 0.464427507947);
(0.162799892176, 0.66982576563);
(0.302175476993, 0.126823478449);
(0.456339902038, 0.281979925972);
(0.931945692493, 0.867326607507);
(0.817875079132, 0.68752253495);
(0.885482894965, 0.20963775126);
(0.685031566771, 0.0328150407955);
(0.520687276187, 0.377426649086);
(0.619711984845, 0.851861215745);
(0.330068184114, 0.657298234557);
(0.400965322913, 0.0220094242238);
(0.283134841197, 0.457110228454);
(0.916667799436, 0.705308289441);
(0.108416839047, 0.529241483355);
(0.691844350517, 0.174280512801);
(0.633845149374, 0.502096865796);
(0.833672008548, 0.740217888852);
(0.0293313462865, 0.781357219931);
(0.886482625472, 0.457361375643);
(0.944555552833, 0.58580453104);
(0.289924928548, 0.970459893102);
(0.291947686699, 0.177456277336);
(0.789142419874, 0.809609760555);
(0.445060295951, 0.878060943596);
(0.993675250779, 0.261856287496);
(0.895744784095, 0.08688285224);
(0.340813220295, 0.186830883066);
(0.440764131074, 0.678946662801);
(0.410918244144, 0.449530812115);
(0.159982886096, 0.451966819055);
(0.684019930309, 0.387608211068);
(0.471759304846, 0.225927217546);
(0.905215415061, 0.453477730713);
(0.900793033503, 0.481083908745);
(0.0217141812954, 0.404849795771);
(0.170882154938, 0.682076471724);
(0.838948234171, 0.293325600456);
(0.312054942926, 0.889706163975);
(0.897885616569, 0.857451760815);
(0.881887349642, 0.786857829721);
(0.787733430272, 0.683308279738);
(0.302031180208, 0.893272750229);
(0.535956113071, 0.612507409281);
(0.80896821742, 0.658504650122);
(0.989445919658, 0.822875087784);
(0.368682175673, 0.0794348224212);
(0.985497458655, 0.557853010773);
(0.797599380633, 0.207804458465);
(0.01643350237, 0.876766800963);
(0.113521174037, 0.074268970243);
(0.464071066468, 0.632693074556);
(0.330398315677, 0.935908197936);
(0.428443441994, 0.200663336255);
(0.951238085749, 0.151318359996);
(0.427972293248, 0.0491296986501);
(0.942538687121, 0.124237542135);
(0.709392487586, 0.242080035144);
(0.586766820329, 0.803778379907);
(0.663844166746, 0.897872541524);
(0.991256330813, 0.904837420225);
(0.13423438595, 0.690432550161);
(0.329319367883, 0.0332499205685);
(0.676426384081, 0.582678456722);
(0.395107205078, 0.572543900645);
(0.280984381375, 0.927293958026);
(0.135895022114, 0.0435125611161);
(0.881635651078, 0.340848508383);
(0.999677639401, 0.949650023185);
(0.460200008528, 0.187171761635);
(0.415170753628, 0.848468057958);
(0.931280141124, 0.996795409196);
(0.330341277627, 0.978549288005);
(0.755029568397, 0.626980534592);
(0.857052205249, 0.616245616179);
(0.415278607063, 0.506228501938);
(0.665458801509, 0.691331883876);
(0.355993967631, 0.00661249064826);
(0.699531607153, 0.327917931994);
(0.116008825798, 0.559282414544);
(0.923702398749, 0.899039143717);
(0.00450575224745, 0.0371161373033);
(0.770843338088, 0.069645781597);
(0.140387405525, 0.578076707845);
(0.594608676695, 0.6008550716);
(0.79733424288, 0.522445248443);
(0.749255887261, 0.792151984113);
(0.970411813698, 0.157093035231);
(0.999110127595, 0.593387678745);
(0.548795611989, 0.652535255573);
(0.463250471685, 0.185726839826);
(0.960811901369, 0.0121050193763);
(0.92749726334, 0.890907498942);
(0.328529066325, 0.49953863498);
(0.15409194927, 0.496109178002);
(0.0811804178869, 0.507703596907);
(0.236744867424, 0.637484424434);
(0.300777555154, 0.295262971176);
(0.588097079711, 0.516931706841);
(0.235240204035, 0.7836555024);
(0.267990578596, 0.324013140689);
(0.206475835572, 0.784381450765);
(0.737553809912, 0.453712885351);
(0.424011101602, 0.394701930844);
(0.815301130246, 0.206255638807);
(0.715354903845, 0.185564373906);
(0.616277901005, 0.351999420121);
(0.37425058667, 0.671489181261);
(0.850840841813, 0.349711439405);
(0.752530316159, 0.27385848229);
(0.390850787958, 0.923155535097);
(0.609793143091, 0.319159046458);
(0.841918256509, 0.757854490283);
(0.0908987018751, 0.0197356100839);
(0.939825799208, 0.192347440567);
(0.909619163331, 0.86271016249);
(0.452323875938, 0.575284583311);
(0.914408569389, 0.917632315931);
(0.99733287674, 0.674293996887);
(0.131026562606, 0.986378106759);
(0.252414034175, 0.918992530657);
(0.496134867394, 0.514364366132);
(0.747955676905, 0.306351028888);
(0.894621629885, 0.868382680357);
(0.358525334711, 0.562693323473);
(0.852598526072, 0.901330064271);
(0.473943287357, 0.609550148651);
(0.785866486115, 0.275743142707);
(0.147095456898, 0.342464610107);
(0.345483236393, 0.0458757135804);
(0.805129078403, 0.379061310442);
(0.62785129045, 0.83869091122);
(0.741514770646, 0.0493265867578);
(0.542002378016, 0.849349744513);
(0.697338509119, 0.297447249786);
(0.653398873547, 0.687074540919);
(0.513643173403, 0.982906452053);
(0.380075738058, 0.067903507421);
(0.0228063810278, 0.0434542446786);
(0.66913580101, 0.333231929448);
(0.893821909293, 0.195109350289);
(0.639882657051, 0.205550342915);
(0.167182052363, 0.918597134426);
(0.53045124933, 0.687755394478);
(0.700273406989, 0.0953306689504);
(0.178741958, 0.0491350795204);
(0.627729198676, 0.519512636673);
(0.187419421236, 0.464074938728);
(0.915200438901, 0.941815370221);
(0.288727500749, 0.609870208327);
(0.647208620497, 0.739485068155);
(0.303722383371, 0.238986965973);
(0.646615413691, 0.48242663605);
(0.751657594785, 0.488376878558);
(0.307674590053, 0.97977918453);
(0.132468439478, 0.539007013356);
(0.625575128088, 0.435594395604);
(0.263471319172, 0.292163643332);
(0.662253335442, 0.999597446839);
(0.231565743203, 0.918454036385);
(0.564948700624, 0.487400926651);
(0.207178595419, 0.0590159035776);
(0.562250163614, 0.112711499372);
(0.761916115341, 0.120583636825);
(0.0532845093615, 0.763207714236);
(0.973600643284, 0.729705779377);
(0.670489045148, 0.0705618155021);
(0.716561263412, 0.330342053815);
(0.622077101723, 0.795895718473);
(0.782007048223, 0.766379083132);
(0.446502832871, 0.305257497866);
(0.00989518503229, 0.240374719177);
(0.819272659454, 0.620265759307);
(0.483963368652, 0.0496580411197);
